index,brand,model,cores,base_clock,boost_clock,integrated_graphics,multithreading,price
809,Intel,"Pentium G2130",2,"{'cycles': 3200000000}",NULL,"Intel HD Graphics",0,NULL
810,Intel,"Pentium G2140",2,"{'cycles': 3300000000}",NULL,"Intel HD Graphics",0,NULL
811,Intel,"Pentium G3220",2,"{'cycles': 3000000000}",NULL,"Intel HD Graphics",0,NULL
812,Intel,"Pentium G3240",2,"{'cycles': 3100000000}",NULL,"Intel HD Graphics",0,NULL
813,Intel,"Pentium G3250",2,"{'cycles': 3200000000}",NULL,"Intel HD Graphics",0,NULL
814,Intel,"Pentium G3250T",2,"{'cycles': 2800000000}",NULL,"Intel HD Graphics",0,NULL
815,Intel,"Pentium G3258",2,"{'cycles': 3200000000}",NULL,"Intel HD Graphics",0,NULL
816,Intel,"Pentium G3258",2,"{'cycles': 3200000000}",NULL,"Intel HD Graphics",0,NULL
817,Intel,"Pentium G3260",2,"{'cycles': 3300000000}",NULL,"Intel HD Graphics",0,NULL
818,Intel,"Pentium G3420",2,"{'cycles': 3200000000}",NULL,"Intel HD Graphics",0,NULL
819,Intel,"Pentium G3420",2,"{'cycles': 3200000000}",NULL,"Intel HD Graphics",0,NULL
820,Intel,"Pentium G3430",2,"{'cycles': 3300000000}",NULL,"Intel HD Graphics",0,NULL
821,Intel,"Pentium G3440",2,"{'cycles': 3300000000}",NULL,"Intel HD Graphics",0,NULL
822,Intel,"Pentium G3450",2,"{'cycles': 3400000000}",NULL,"Intel HD Graphics",0,NULL
823,Intel,"Pentium G3460",2,"{'cycles': 3500000000}",NULL,"Intel HD Graphics",0,NULL
824,Intel,"Pentium G3460",2,"{'cycles': 3500000000}",NULL,"Intel HD Graphics",0,NULL
825,Intel,"Pentium G3470",2,"{'cycles': 3600000000}",NULL,"Intel HD Graphics",0,NULL
826,Intel,"Pentium G3470",2,"{'cycles': 3600000000}",NULL,"Intel HD Graphics",0,NULL
827,Intel,"Pentium G4400",2,"{'cycles': 3300000000}",NULL,"Intel HD Graphics 510",0,NULL
828,Intel,"Pentium G4400",2,"{'cycles': 3300000000}",NULL,"Intel HD Graphics 510",0,NULL
829,Intel,"Pentium G4400T",2,"{'cycles': 2900000000}",NULL,"Intel HD Graphics 510",0,NULL
830,Intel,"Pentium G4500",2,"{'cycles': 3500000000}",NULL,"Intel HD Graphics 530",0,NULL
831,Intel,"Pentium G4500T",2,"{'cycles': 3000000000}",NULL,"Intel HD Graphics 530",0,NULL
832,Intel,"Pentium G4520",2,"{'cycles': 3600000000}",NULL,"Intel HD Graphics 530",0,NULL
833,Intel,"Pentium G4520",2,"{'cycles': 3600000000}",NULL,"Intel HD Graphics 530",0,NULL
834,Intel,"Pentium G4560",2,"{'cycles': 3500000000}",NULL,"Intel HD Graphics 610",1,NULL
835,Intel,"Pentium G4560",2,"{'cycles': 3500000000}",NULL,"Intel HD Graphics 610",1,NULL
836,Intel,"Pentium G4560T",2,"{'cycles': 2900000000}",NULL,"Intel HD Graphics 610",1,NULL
837,Intel,"Pentium G4600",2,"{'cycles': 3600000000}",NULL,"Intel HD Graphics 630",1,NULL
838,Intel,"Pentium G4600",2,"{'cycles': 3600000000}",NULL,"Intel HD Graphics 630",1,NULL
839,Intel,"Pentium G4600T",2,"{'cycles': 3000000000}",NULL,"Intel HD Graphics 630",1,NULL
840,Intel,"Pentium G4620",2,"{'cycles': 3700000000}",NULL,"Intel HD Graphics 630",1,NULL
841,Intel,"Pentium G4620",2,"{'cycles': 3700000000}",NULL,"Intel HD Graphics 630",1,NULL
842,Intel,"Pentium G550",2,"{'cycles': 2600000000}",NULL,"Intel HD Graphics",0,NULL
843,Intel,"Pentium G620",2,"{'cycles': 2600000000}",NULL,"Intel HD Graphics",0,NULL
844,Intel,"Pentium G620T",2,"{'cycles': 2200000000}",NULL,"Intel HD Graphics",0,NULL
845,Intel,"Pentium G630",2,"{'cycles': 2700000000}",NULL,"Intel HD Graphics",0,NULL
846,Intel,"Pentium G630T",2,"{'cycles': 2300000000}",NULL,"Intel HD Graphics",0,NULL
847,Intel,"Pentium G640",2,"{'cycles': 2800000000}",NULL,"Intel HD Graphics",0,NULL
848,Intel,"Pentium G640T",2,"{'cycles': 2400000000}",NULL,"Intel HD Graphics",0,NULL
849,Intel,"Pentium G645",2,"{'cycles': 2900000000}",NULL,"Intel HD Graphics 2500",0,NULL
850,Intel,"Pentium G6950",2,"{'cycles': 2800000000}",NULL,"Intel HD Graphics",0,NULL
851,Intel,"Pentium G840",2,"{'cycles': 2800000000}",NULL,"Intel HD Graphics",0,NULL
852,Intel,"Pentium G850",2,"{'cycles': 2900000000}",NULL,"Intel HD Graphics",0,NULL
853,Intel,"Pentium G860",2,"{'cycles': 3000000000}",NULL,"Intel HD Graphics",0,NULL
854,Intel,"Pentium G870",2,"{'cycles': 3100000000}",NULL,"Intel HD Graphics",0,NULL
855,Intel,"Pentium Gold G5400",2,"{'cycles': 3700000000}",NULL,"Intel UHD Graphics 610",1,NULL
856,Intel,"Pentium Gold G5400",2,"{'cycles': 3700000000}",NULL,"Intel UHD Graphics 610",1,NULL
857,Intel,"Pentium Gold G5400T",2,"{'cycles': [phone]}",NULL,"Intel UHD Graphics 610",1,NULL
858,Intel,"Pentium Gold G5420",2,"{'cycles': 3800000000}",NULL,"Intel UHD Graphics 610",1,NULL
859,Intel,"Pentium Gold G5500",2,"{'cycles': 3800000000}",NULL,"Intel UHD Graphics 630",1,NULL
860,Intel,"Pentium Gold G5500",2,"{'cycles': 3800000000}",NULL,"Intel UHD Graphics 630",1,NULL
861,Intel,"Pentium Gold G5500T",2,"{'cycles': [phone]}",NULL,"Intel UHD Graphics 630",1,NULL
862,Intel,"Pentium Gold G5600",2,"{'cycles': 3900000000}",NULL,"Intel UHD Graphics 630",1,NULL
863,Intel,"Pentium Gold G6400",2,"{'cycles': 4000000000}",NULL,"Intel UHD Graphics 610",1,NULL
864,Intel,"Pentium Gold G6500",2,"{'cycles': 4099999999}",NULL,"Intel UHD Graphics 630",1,NULL
865,Intel,"Pentium Gold G6600",2,"{'cycles': 4200000000}",NULL,"Intel UHD Graphics 630",1,NULL
866,Intel,"Xeon E-2104G",4,"{'cycles': 3200000000}",NULL,"Intel HD Graphics P630",0,NULL
867,Intel,"Xeon E-2124",4,"{'cycles': 3300000000}","{'cycles': 4300000000}",NULL,0,NULL
868,Intel,"Xeon E-2124",4,"{'cycles': 3300000000}","{'cycles': 4300000000}",NULL,0,NULL
869,Intel,"Xeon E-2124G",4,"{'cycles': 3400000000}","{'cycles': 4500000000}","Intel HD Graphics P630",0,NULL
870,Intel,"Xeon E-2124G",4,"{'cycles': 3400000000}","{'cycles': 4500000000}","Intel HD Graphics P630",0,NULL
871,Intel,"Xeon E-2126G",6,"{'cycles': 3300000000}","{'cycles': 4500000000}","Intel HD Graphics P630",0,NULL
872,Intel,"Xeon E-2134",4,"{'cycles': 3500000000}","{'cycles': 4500000000}",NULL,1,NULL
873,Intel,"Xeon E-2134",4,"{'cycles': 3500000000}","{'cycles': 4500000000}",NULL,1,NULL
874,Intel,"Xeon E-2136",6,"{'cycles': 3300000000}","{'cycles': 4500000000}",NULL,1,NULL
875,Intel,"Xeon E-2136",6,"{'cycles': 3300000000}","{'cycles': 4500000000}",NULL,1,NULL
876,Intel,"Xeon E-2144G",4,"{'cycles': 3600000000}","{'cycles': 4500000000}","Intel HD Graphics P630",1,NULL
877,Intel,"Xeon E-2146G",6,"{'cycles': 3500000000}","{'cycles': 4500000000}","Intel HD Graphics P630",1,NULL
878,Intel,"Xeon E-2146G",6,"{'cycles': 3500000000}","{'cycles': 4500000000}","Intel HD Graphics P630",1,NULL
879,Intel,"Xeon E-2174G",4,"{'cycles': 3800000000}","{'cycles': 4700000000}","Intel HD Graphics P630",1,NULL
880,Intel,"Xeon E-2174G",4,"{'cycles': 3800000000}","{'cycles': 4700000000}","Intel HD Graphics P630",1,NULL
881,Intel,"Xeon E-2176G",6,"{'cycles': 3700000000}","{'cycles': 4700000000}","Intel HD Graphics P630",1,NULL
882,Intel,"Xeon E-2176G",6,"{'cycles': 3700000000}","{'cycles': 4700000000}","Intel HD Graphics P630",1,NULL
883,Intel,"Xeon E-2236",6,"{'cycles': 3400000000}","{'cycles': 4800000000}",NULL,1,NULL
884,Intel,"Xeon E-2236",6,"{'cycles': 3400000000}","{'cycles': 4800000000}",NULL,1,NULL
885,Intel,"Xeon E-2244G",4,"{'cycles': 3800000000}","{'cycles': 4800000000}","Intel HD Graphics P630",1,NULL
886,Intel,"Xeon E-2246G",6,"{'cycles': 3600000000}","{'cycles': 4800000000}","Intel HD Graphics P630",1,NULL
887,Intel,"Xeon E-2274G",4,"{'cycles': 4000000000}","{'cycles': 4900000000}","Intel HD Graphics P630",1,NULL
888,Intel,"Xeon E-2274G",4,"{'cycles': 4000000000}","{'cycles': 4900000000}","Intel HD Graphics P630",1,NULL
889,Intel,"Xeon E-2276G",6,"{'cycles': 3800000000}","{'cycles': 4900000000}","Intel HD Graphics P630",1,NULL
890,Intel,"Xeon E-2278G",8,"{'cycles': 3400000000}","{'cycles': 5000000000}","Intel HD Graphics P630",1,NULL
891,Intel,"Xeon E-2286G",6,"{'cycles': 4000000000}","{'cycles': 4900000000}","Intel HD Graphics P630",1,NULL
892,Intel,"Xeon E-2288G",8,"{'cycles': 3700000000}","{'cycles': 5000000000}","Intel HD Graphics P630",1,NULL
893,Intel,"Xeon E3-1220",4,"{'cycles': 3100000000}",NULL,NULL,0,NULL
894,Intel,"Xeon E3-1220 V2",4,"{'cycles': 3100000000}",NULL,NULL,0,NULL
895,Intel,"Xeon E3-1220 V3",4,"{'cycles': 3100000000}","{'cycles': 3500000000}",NULL,0,NULL
896,Intel,"Xeon E3-1220 V5",4,"{'cycles': 3000000000}","{'cycles': 3500000000}",NULL,0,NULL
897,Intel,"Xeon E3-1220 V5",4,"{'cycles': 3000000000}","{'cycles': 3500000000}",NULL,0,NULL
898,Intel,"Xeon E3-1220 V6",4,"{'cycles': 3000000000}","{'cycles': 3500000000}",NULL,0,NULL
899,Intel,"Xeon E3-1220 V6",4,"{'cycles': 3000000000}","{'cycles': 3500000000}",NULL,0,NULL
900,Intel,"Xeon E3-1225",4,"{'cycles': 3100000000}",NULL,"Intel HD Graphics",0,NULL
901,Intel,"Xeon E3-1225 V2",4,"{'cycles': 3200000000}",NULL,"Intel HD Graphics P4000",0,NULL
902,Intel,"Xeon E3-1225 V3",4,"{'cycles': 3200000000}","{'cycles': 3600000000}","Intel HD Graphics P4600",0,NULL
903,Intel,"Xeon E3-1225 V5",4,"{'cycles': 3300000000}","{'cycles': 3700000000}","Intel HD Graphics P530",0,NULL
904,Intel,"Xeon E3-1225 V5",4,"{'cycles': 3300000000}","{'cycles': 3700000000}","Intel HD Graphics P530",0,NULL
905,Intel,"Xeon E3-1225 V6",4,"{'cycles': 3300000000}","{'cycles': 3700000000}","Intel HD Graphics P630",0,NULL
906,Intel,"Xeon E3-1225 V6",4,"{'cycles': 3300000000}","{'cycles': 3700000000}","Intel HD Graphics P630",0,NULL
907,Intel,"Xeon E3-1226 V3",4,"{'cycles': 3300000000}","{'cycles': 3700000000}","Intel HD Graphics P4600",0,NULL
908,Intel,"Xeon E3-1230",4,"{'cycles': 3200000000}",NULL,NULL,1,NULL
909,Intel,"Xeon E3-1230 V2",4,"{'cycles': 3300000000}",NULL,NULL,1,NULL
910,Intel,"Xeon E3-1230 V2",4,"{'cycles': 3300000000}",NULL,NULL,1,NULL
911,Intel,"Xeon E3-1230 V3",4,"{'cycles': 3300000000}","{'cycles': 3700000000}",NULL,1,NULL
912,Intel,"Xeon E3-1230 V3",4,"{'cycles': 3300000000}","{'cycles': 3700000000}",NULL,1,NULL
913,Intel,"Xeon E3-1230 V5",4,"{'cycles': 3400000000}","{'cycles': 3800000000}",NULL,1,NULL
914,Intel,"Xeon E3-1230 V6",4,"{'cycles': 3500000000}","{'cycles': 3900000000}",NULL,1,NULL
915,Intel,"Xeon E3-1230 V6",4,"{'cycles': 3500000000}","{'cycles': 3900000000}",NULL,1,NULL
916,Intel,"Xeon E3-1231 V3",4,"{'cycles': 3400000000}","{'cycles': 3800000000}",NULL,1,NULL
917,Intel,"Xeon E3-1235",4,"{'cycles': 3200000000}",NULL,"Intel HD Graphics",1,NULL
918,Intel,"Xeon E3-1235L V5",4,"{'cycles': 2000000000}","{'cycles': 3000000000}","Intel HD Graphics P530",0,NULL
919,Intel,"Xeon E3-1240",4,"{'cycles': 3300000000}",NULL,NULL,1,NULL
920,Intel,"Xeon E3-1240 V2",4,"{'cycles': 3400000000}",NULL,NULL,1,NULL
921,Intel,"Xeon E3-1240 V3",4,"{'cycles': 3400000000}","{'cycles': 3800000000}",NULL,1,NULL
922,Intel,"Xeon E3-1240 V5",4,"{'cycles': 3500000000}","{'cycles': 3900000000}",NULL,1,NULL
923,Intel,"Xeon E3-1240 V5",4,"{'cycles': 3500000000}","{'cycles': 3900000000}",NULL,1,NULL
924,Intel,"Xeon E3-1240 V6",4,"{'cycles': 3700000000}","{'cycles': 4099999999}",NULL,1,NULL
925,Intel,"Xeon E3-1240 V6",4,"{'cycles': 3700000000}","{'cycles': 4099999999}",NULL,1,NULL
926,Intel,"Xeon E3-1240L V5",4,"{'cycles': 2100000000}","{'cycles': 3200000000}",NULL,1,NULL
927,Intel,"Xeon E3-1241 V3",4,"{'cycles': 3500000000}","{'cycles': 3900000000}",NULL,1,NULL
928,Intel,"Xeon E3-1245",4,"{'cycles': 3300000000}",NULL,"Intel HD Graphics",1,NULL
929,Intel,"Xeon E3-1245 V2",4,"{'cycles': 3400000000}",NULL,"Intel HD Graphics P4000",1,NULL
930,Intel,"Xeon E3-1245 V3",4,"{'cycles': 3400000000}","{'cycles': 3800000000}","Intel HD Graphics P4600",1,NULL
931,Intel,"Xeon E3-1245 V5",4,"{'cycles': 3500000000}","{'cycles': 3900000000}","Intel HD Graphics P530",1,NULL
932,Intel,"Xeon E3-1245 V5",4,"{'cycles': 3500000000}","{'cycles': 3900000000}","Intel HD Graphics P530",1,NULL
933,Intel,"Xeon E3-1245 V6",4,"{'cycles': 3700000000}","{'cycles': 4099999999}","Intel HD Graphics P630",1,NULL
934,Intel,"Xeon E3-1245 V6",4,"{'cycles': 3700000000}","{'cycles': 4099999999}","Intel HD Graphics P630",1,NULL
935,Intel,"Xeon E3-1246 V3",4,"{'cycles': 3500000000}","{'cycles': 3900000000}","Intel HD Graphics P4600",1,NULL
936,Intel,"Xeon E3-1260L V5",4,"{'cycles': 2900000000}","{'cycles': 3900000000}",NULL,1,NULL
937,Intel,"Xeon E3-1265L V2",4,"{'cycles': 2500000000}",NULL,"Intel HD Graphics 2500",1,NULL
938,Intel,"Xeon E3-1265L V3",4,"{'cycles': 2500000000}","{'cycles': 3700000000}","Intel HD Graphics",1,NULL
939,Intel,"Xeon E3-1270",4,"{'cycles': 3400000000}",NULL,NULL,1,NULL
940,Intel,"Xeon E3-1270 V2",4,"{'cycles': 3500000000}",NULL,NULL,1,NULL
941,Intel,"Xeon E3-1270 V3",4,"{'cycles': 3500000000}","{'cycles': 3900000000}",NULL,1,NULL
942,Intel,"Xeon E3-1270 V3",4,"{'cycles': 3500000000}","{'cycles': 3900000000}",NULL,1,NULL
943,Intel,"Xeon E3-1270 V5",4,"{'cycles': 3600000000}","{'cycles': 4000000000}",NULL,1,NULL
944,Intel,"Xeon E3-1270 V6",4,"{'cycles': 3800000000}","{'cycles': 4200000000}",NULL,1,NULL
945,Intel,"Xeon E3-1270 V6",4,"{'cycles': 3800000000}","{'cycles': 4200000000}",NULL,1,NULL
946,Intel,"Xeon E3-1271 V3",4,"{'cycles': 3600000000}","{'cycles': 4000000000}",NULL,1,NULL
947,Intel,"Xeon E3-1275",4,"{'cycles': 3400000000}",NULL,"Intel HD Graphics",1,NULL
948,Intel,"Xeon E3-1275 V2",4,"{'cycles': 3500000000}",NULL,"Intel HD Graphics P4000",1,NULL
949,Intel,"Xeon E3-1275 V3",4,"{'cycles': 3500000000}","{'cycles': 3900000000}","Intel HD Graphics P4600",1,NULL
950,Intel,"Xeon E3-1275 V5",4,"{'cycles': 3600000000}","{'cycles': 4000000000}","Intel HD Graphics P530",1,NULL
951,Intel,"Xeon E3-1275 V6",4,"{'cycles': 3800000000}","{'cycles': 4200000000}","Intel HD Graphics P630",1,NULL
952,Intel,"Xeon E3-1275 V6",4,"{'cycles': 3800000000}","{'cycles': 4200000000}","Intel HD Graphics P630",1,NULL
953,Intel,"Xeon E3-1276 V3",4,"{'cycles': 3600000000}","{'cycles': 4000000000}","Intel HD Graphics P4600",1,NULL
954,Intel,"Xeon E3-1280",4,"{'cycles': 3500000000}",NULL,NULL,1,NULL
955,Intel,"Xeon E3-1280",4,"{'cycles': 3500000000}",NULL,NULL,1,NULL
956,Intel,"Xeon E3-1280 V5",4,"{'cycles': 3700000000}","{'cycles': 4000000000}",NULL,1,NULL
957,Intel,"Xeon E3-1280 V6",4,"{'cycles': 3900000000}","{'cycles': 4200000000}",NULL,1,NULL
958,Intel,"Xeon E3-1285 V6",4,"{'cycles': 4099999999}","{'cycles': 4500000000}","Intel HD Graphics 630",1,NULL
959,Intel,"Xeon E5-1620",4,"{'cycles': 3600000000}","{'cycles': 3800000000}",NULL,1,NULL
960,Intel,"Xeon E5-1620 V2",4,"{'cycles': 3700000000}","{'cycles': 3900000000}",NULL,1,NULL
961,Intel,"Xeon E5-1620 V3",4,"{'cycles': 3500000000}","{'cycles': 3600000000}",NULL,1,NULL
962,Intel,"Xeon E5-1620 V3",4,"{'cycles': 3500000000}","{'cycles': 3600000000}",NULL,1,NULL
963,Intel,"Xeon E5-1620 V4",4,"{'cycles': 3500000000}","{'cycles': 3800000000}",NULL,1,NULL
964,Intel,"Xeon E5-1620 V4",4,"{'cycles': 3500000000}","{'cycles': 3800000000}",NULL,1,NULL
965,Intel,"Xeon E5-1630 V3",4,"{'cycles': 3700000000}","{'cycles': 3800000000}",NULL,1,NULL
966,Intel,"Xeon E5-1630 V4",4,"{'cycles': 3700000000}","{'cycles': 4000000000}",NULL,1,NULL
967,Intel,"Xeon E5-1650",6,"{'cycles': 3200000000}","{'cycles': 3800000000}",NULL,1,NULL
968,Intel,"Xeon E5-1650 V2",6,"{'cycles': 3500000000}","{'cycles': 3900000000}",NULL,1,NULL
969,Intel,"Xeon E5-1650 V3",6,"{'cycles': 3500000000}","{'cycles': 3800000000}",NULL,1,NULL
970,Intel,"Xeon E5-1650 V4",6,"{'cycles': 3600000000}","{'cycles': 4000000000}",NULL,1,NULL
971,Intel,"Xeon E5-1660",6,"{'cycles': 3300000000}","{'cycles': 3900000000}",NULL,1,NULL
972,Intel,"Xeon E5-1660 V2",6,"{'cycles': 3700000000}","{'cycles': 4000000000}",NULL,1,NULL
973,Intel,"Xeon E5-1660 V2",6,"{'cycles': 3700000000}","{'cycles': 4000000000}",NULL,1,NULL
974,Intel,"Xeon E5-1660 V3",8,"{'cycles': 3000000000}","{'cycles': 3500000000}",NULL,1,NULL
975,Intel,"Xeon E5-1680 V3",8,"{'cycles': 3200000000}","{'cycles': 3800000000}",NULL,1,NULL
976,Intel,"Xeon E5-2420V2",6,"{'cycles': 2200000000}","{'cycles': 2700000000}",NULL,1,NULL
977,Intel,"Xeon E5-2430V2",6,"{'cycles': 2500000000}","{'cycles': 3000000000}",NULL,1,NULL
978,Intel,"Xeon E5-2440V2",8,"{'cycles': 1900000000}","{'cycles': 2400000000}",NULL,1,NULL
979,Intel,"Xeon E5-2450V2",8,"{'cycles': 2500000000}","{'cycles': 3300000000}",NULL,1,NULL
980,Intel,"Xeon E5-2470V2",10,"{'cycles': 2400000000}","{'cycles': 3200000000}",NULL,1,NULL
981,Intel,"Xeon E5-2603",4,"{'cycles': 1800000000}",NULL,NULL,0,NULL
982,Intel,"Xeon E5-2603 V2",4,"{'cycles': 1800000000}",NULL,NULL,0,NULL
983,Intel,"Xeon E5-2603 V2",4,"{'cycles': 1800000000}",NULL,NULL,0,NULL
984,Intel,"Xeon E5-2603 V3",6,"{'cycles': 1600000000}",NULL,NULL,0,NULL
985,Intel,"Xeon E5-2603 V3",6,"{'cycles': 1600000000}",NULL,NULL,0,NULL
986,Intel,"Xeon E5-2603 V4",6,"{'cycles': 1700000000}",NULL,NULL,0,NULL
987,Intel,"Xeon E5-2609",4,"{'cycles': 2400000000}",NULL,NULL,0,NULL
988,Intel,"Xeon E5-2609",4,"{'cycles': 2400000000}",NULL,NULL,0,NULL
989,Intel,"Xeon E5-2609 V2",4,"{'cycles': 2500000000}",NULL,NULL,0,NULL
990,Intel,"Xeon E5-2609 V3",6,"{'cycles': 1900000000}",NULL,NULL,0,NULL
991,Intel,"Xeon E5-2609 V3",6,"{'cycles': 1900000000}",NULL,NULL,0,NULL
992,Intel,"Xeon E5-2609 V4",8,"{'cycles': 1700000000}",NULL,NULL,0,NULL
993,Intel,"Xeon E5-2620",6,"{'cycles': 2000000000}",NULL,NULL,1,NULL
994,Intel,"Xeon E5-2620",6,"{'cycles': 2000000000}",NULL,NULL,1,NULL
995,Intel,"Xeon E5-2620",6,"{'cycles': 2000000000}",NULL,NULL,1,NULL
996,Intel,"Xeon E5-2620 V2",6,"{'cycles': 2100000000}","{'cycles': 2600000000}",NULL,1,NULL
997,Intel,"Xeon E5-2620 V3",6,"{'cycles': 2400000000}","{'cycles': 3200000000}",NULL,1,NULL
998,Intel,"Xeon E5-2620 V3",6,"{'cycles': 2400000000}","{'cycles': 3200000000}",NULL,1,NULL
999,Intel,"Xeon E5-2620 V4",8,"{'cycles': 2100000000}","{'cycles': 3000000000}",NULL,1,NULL
